text	label
Hey! <sep> Hey! <sep> Hi! <sep> So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks? <sep> Sure! <sep> I'd love to!	likes
Hey! <sep> Hey! <sep> Hi! <sep> So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks? <sep> Sure! <sep> I'd love to! <sep> Well you <sep> Well, I can't give you a massage, because my licence has been    revoked again! <sep> Phoebe, what happened? <sep> Well, it was an accident...You know, it's a lot of oil and sometimes    the hand just slips!	trait
So? Come on! Explain yourself Geller! First you get my Rachel pregnant! <sep> You got Rachel pregnant?! <sep> Who did?! <sep> You did! <sep> Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing.	misc
So? Come on! Explain yourself Geller! First you get my Rachel pregnant! <sep> You got Rachel pregnant?! <sep> Who did?! <sep> You did! <sep> Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing. <sep> Oh? Really? Thats what my daughter means to you? Nothing?	relation
So? Come on! Explain yourself Geller! First you get my Rachel pregnant! <sep> You got Rachel pregnant?! <sep> Who did?! <sep> You did! <sep> Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing. <sep> Oh? Really? Thats what my daughter means to you? Nothing? <sep> No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel.	likes
So? Come on! Explain yourself Geller! First you get my Rachel pregnant! <sep> You got Rachel pregnant?! <sep> Who did?! <sep> You did! <sep> Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing. <sep> Oh? Really? Thats what my daughter means to you? Nothing? <sep> No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel. <sep> What?! <sep> Oh but not that way. I meanI mean Im not in love with her. I love her like a, like a friend.	relation
So? Come on! Explain yourself Geller! First you get my Rachel pregnant! <sep> You got Rachel pregnant?! <sep> Who did?! <sep> You did! <sep> Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing. <sep> Oh? Really? Thats what my daughter means to you? Nothing? <sep> No! No sir umm, she means a lot to me. I mean, I careI-I love Rachel. <sep> What?! <sep> Oh but not that way. I meanI mean Im not in love with her. I love her like a, like a friend. <sep> Oh really? Thats how treat a friend? You get her in trouble and then refuse to marry her? <sep> Hey! I offered to marry her! <sep> Wh <sep> But I didnt want to.	trait
"I could have birds. <sep> Okay, Mr. Heckles, we'll try to keep it down. <sep> Thank you. I'm going to rejoin my dinner party. <sep> All right, bye-bye. <sep> Okay, Janice. Janice. You gotta give me Janice. That wasn't about being picky. <sep> We'll give you Janice. <sep> I miss Janice though.  ""Hello, Chandler Bing."""	likes
Hey, look at me. I'm making jam, been at it since 4 o'clock this morning. <sep> Where'd you get fruit at four in the morning? <sep> Went down to the docks. Bet ya didn't know you could get it wholesale. <sep> I didn't know there were docks. <sep> Hey. <sep> Hey. <sep> Aww, is it broken? <sep> No, I gotta wear this thing for a couple weeks. <sep> Did you tell the doctor you did it jumping up and down on your bed? <sep> Nooo. I had a story all worked out but then Chandler sold me out. <sep> Well, I'm sorry Joe. I didn't think the doctor was gonna buy that it just *fell* out of the socket. <sep> What is this? Fruit? <sep> Monica's making jam. <sep> Whoa, jam! I love jam!  Hey, how come we never have jam at our place?	likes
Here you go Pheebs. Who else wants one of my special homemade brownies? <sep> I will have one. <sep> Okay, Im not gonna have one. <sep> No, no, its just my tooth. <sep> All right Ill have one. <sep> So whats a matter, you need a dentist? Ive got a good one. <sep> No thanks, I have a good one too. I just, I, I cant see him. <sep> See that is the problem with invisible dentists. <sep> Why? Why cant you go to him? <sep> Because, every time I go to the dentist, somebody dies.	trait
Hello? <sep> Ross. <sep> It was dreadful. I felt terrible about how I acted when you said those wonderful things.	trait
You know what? I'm not gonna be able to enjoy this.	trait
You know what? I'm not gonna be able to enjoy this. <sep> Yeah, I know, it's my birthday. We all should be here. <sep> So, let's go. <sep> Well maybe, you know, maybe we should stay for one song. <sep> Yeah, I mean, it would be rude to them  for us to leave now.	trait
Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out? <sep> Yknow what I think it is? <sep> I think youve made such a nice home for her over the last nine months that she just doesnt want to leave. <sep> Oh. Look at you making up crap for me. Oh God! <sep> Twenty-one hours, youre a hero. <sep> Doctor you gotta do something! I think you gotta give me drugs or you gotta light a fire up in there and just smoke it out. <sep> Actually, I think youre ready to go to the delivery room.	occupation
Hi. <sep> May I see your boarding pass? <sep> Oh, no, no, I don't have one. I just need to talk to my friend. <sep> Oh, oooh. I'm sorry. You are not allowed on the jetway unless you have a boarding pass.	occupation
Hi. <sep> May I see your boarding pass? <sep> Oh, no, no, I don't have one. I just need to talk to my friend. <sep> Oh, oooh. I'm sorry. You are not allowed on the jetway unless you have a boarding pass. <sep> No, I know, but Ihe just went on. <sep> He's right there, he's got the blue jacket on, I... can I j-just... <sep> No no no! Federal regulations!	trait
Hi. <sep> May I see your boarding pass? <sep> Oh, no, no, I don't have one. I just need to talk to my friend. <sep> Oh, oooh. I'm sorry. You are not allowed on the jetway unless you have a boarding pass. <sep> No, I know, but Ihe just went on. <sep> He's right there, he's got the blue jacket on, I... can I j-just... <sep> No no no! Federal regulations! <sep> OK, alright, OK, um... then could you please, uh... just give him a message for me? Please? This is <sep> Alright. What's the message?	trait
Here's the thing, Janice. <sep> You know, I mean, it's like we're different. <sep> I'm like the bing, bing, bing. <sep> You're like the boom, boom, ... boom. <sep> Ow! <sep> Oh, my god, I'm so sorry. Are you ok?	trait
Here's the thing, Janice. <sep> You know, I mean, it's like we're different. <sep> I'm like the bing, bing, bing. <sep> You're like the boom, boom, ... boom. <sep> Ow! <sep> Oh, my god, I'm so sorry. Are you ok? <sep> Ow. Um, it's just my lens. It's just my lens. I'll be right back. <sep> I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world.	misc
Here's the thing, Janice. <sep> You know, I mean, it's like we're different. <sep> I'm like the bing, bing, bing. <sep> You're like the boom, boom, ... boom. <sep> Ow! <sep> Oh, my god, I'm so sorry. Are you ok? <sep> Ow. Um, it's just my lens. It's just my lens. I'll be right back. <sep> I hit her in the eye! I hit her in the eye! This is the worst break-up in the history of the world. <sep> Oh my god.  How many of those have you had? <sep> Oh, I don't know, a million? <sep> Chandler, easy, easy. Go to your happy place. La la la la la la la. <sep> I'm fine. <sep> All right. <sep> I'm not fine. Here she comes.	trait
What's wrong, sweetie? <sep> Nothing, nothing. <sep> Aaaah, what's wrong, c'mon. <sep> It's, I mean, it's nothing, I'm fine. <sep> It's my friends. <sep> They-they have a liking problem with you. <sep> In that, um, they don't. <sep> Oh. They don't. <sep> But they don't see all the wonderfulness that I see.	likes
I cant believe were here. <sep> Oh youve got to be kidding me. <sep> What? <sep> As a wedding gift to you, the hotel would like to give you the honeymoon suite. <sep> No!! You have been screwing us all day! <sep> Who are you? <sep> Were you just ten seconds later! <sep> You already got the first class tickets.. you got the lounge! <sep> I mean we should get free stuff too! <sep> I mean youre not the only ones on your honeymoon! <sep> Well you can have the suite if you want. <sep> We dont care about where we stay. <sep> Were here to celebrate our love together. <sep> We dont have to get free stuff. <sep> We just want to be together. <sep> We need the stuff.	relation
Yes! <sep> Okay, well then how about a handshake? <sep> Oh God I'm sorry! <sep> Oh God, I'm sorry! <sep> I did not mean to touch thatI mean	trait
which brings us back, of course, to Greelys theory of dominance. <sep> Okay, that-thats all for today. <sep> Oh, uh does anyone know where the Freeman building is? <sep> Yeah, its the new building on Avenue A. <sep> What?! That-thats all the way cross town, Im supposed to teach a graduate seminar there in ten minutes.	occupation
No. And I dont think Im gonna want to. <sep> I cant do this. <sep> Yep. Yep, thats what I didnt want to know. <sep> Well, oh, Mark, Im doing this for the wrong reasons, y'know? <sep> Im just doing it to get back at Ross. <sep> Im sorry, its not very fair to you. <sep> Ahh! <sep> Fair, shmair <sep> Y'know? <sep> Look, if you want to get back at Ross, I am here for you.	trait
No-no, I say-I say, I say we get back at him right on this couch. <sep> Right here! <sep> Oh God. Im sorry about this. <sep> Thats okay.	trait
Here she is! Future fashion superstar! <sep> Oh Joey, Im hardly a <sep> My little sister Dina!	relation
And here we go <sep> I saw this movie once where there was a door and no one knew what was behind it, and when they finally got it open millions and millions and millions of bugs came pouring out and they feasted on human flesh. <sep> Yknow it wouldnt kill ya to respect your wifes privacy! <sep> Stupid closet full of bugs! <sep> Joey. Joey, something feels weird and not good weird. I dontWhoa!! <sep> When my sisters were pregnant they got every weird feeling in the book, it was always nothing. <sep> Really? <sep> Absolutely. <sep> Okay Rach-Rach-Rach look at me, look at me, everythings gonna be fine, trust me.	trait
Oh hello. <sep> Oh, its you. I see you everywhere. Im Jim, Jim Nelson. <sep> Oh Jim, Jim Nelson Im Phoebe, Phoebe Buffay. We certainly have been seeing a lot of each other lately.	misc
Hey! Where ya headin in those pants? 1982? <sep> Oh Monica, listen, I ah, I saw down at the hardware store, they got those designer tiles on sale. <sep> If you ever want to redo the bathroom floor. <sep> Why, whats wrong with my bathroom floor? <sep> Nothing. Its just old and dingy, thats all.	trait
