Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
900,7,Mischa,Your eyes are very pretty.,yes,mischa,likes,sv
900,8,Phoebe,"Thank you, very much! Oh!  Thank you!",,,,ft
900,9,Mischa,He would like to kiss you.,,,,sd
900,10,Phoebe,"Okay, y'know what, you dont have to do that now.",,,,qy
900,11,Phoebe,No-no-no-no!!,,,,nn
900,12,Phoebe,"Not him, you dont!",,,,xx
900,13,Phoebe,Well the moments over.,,,,sd
900,14,Phoebe,Oh.,,,,b
900,15,Mischa,Oy!,,,,ba
,,,,,,,
901,0,Chandler,"Hey! Hold on a minute, hold on a second. Do you think these pearls are nice?",,,,qy
901,1,Joey,Id really prefer a mountain bike.,,,,sd
901,2,Chandler,"Janices birthday is coming up, I want to get her something speacial. Come in here with me.",yes,chandler,trait,sd
901,3,Joey,"Whoa, whoa, whoa, wait, whoa.",,,,ba
901,4,Joey,"Do you ah, want to get her something speacial, get her flowers, get her candy, get her gum, girls love gum.",yes,joey,trait,qy
901,5,Chandler,"Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious.",,,,sd
901,6,Joey,"Oh, you want something serious.",,,,sv
901,7,Joey,"Y'know what you should do, you should get her one of those um, barium enemas.",,,,sd
901,8,Joey,Those are dead serious.,,,,sv
901,9,Chandler,"All right. Look, Im gonna go in here, and you dont buy me anything ever.",,,,sd
901,10,Joey,"No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant.",,,,xx
901,11,Chandler,Why not?!,,,,qw
901,12,Joey,"Oh God. Uh, okay, heres the thing, this is the thing, okay, the thing is...",,,,sv
901,13,Chandler,What is the thing?,,,,qw
901,14,Joey,"Okay. I went down to the Mattress King showroom and, and I saw Janice, kissing her ex-husband.",,,,sd
901,15,Chandler,What?,,,,qw
901,16,Joey,They were in his office.,,,,sd
901,17,Chandler,"Well she, she wouldnt do that, shes with, shes with me.",yes,chandler,relationship,sd
,,,,,,,
903,0,Rachel,Well you have to because maybe its stupid.,,,,sv
903,1,Chandler,Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.,yes,chandler,likes,sd
903,2,Monica,Oh crap!,,,,ba
,,,,,,,
905,0,Chandler,Are there no conscious men in the city for you two?,,,,qy
905,1,Monica,He doesn't have anyone.,,,,ng
905,2,Phoebe,"Yeah, we-we feel kinda responsible.",yes,phoebe,trait,sv
905,3,Joey,I can't believe you said woowoo. I don't even say woowoo.,,,,sd
905,4,Rachel,"Oh, she's coming up! She's coming up!",,,,sd
905,5,Jay Leno,"Folks, when we come back we'll be talking about her new book, 'Euphoria Unbound': the always interesting Nora Tyler Bing.",,,,sd
905,6,Jay Leno,You might wanna put the kids to bed for this one.,,,,sd
905,7,Chandler,"Y'know, we don't have to watch this.",,,,sd
905,8,Rachel,"No way, forget it.",,,,sv
905,9,Joey,"C'mon, she's your mom!",,,,sd
905,10,Chandler,Exactly.,yes,chandler,relationship,aa
905,11,Rachel,"Chandler, I gotta tell you, I love your mom's books!",,,,sd
905,12,Rachel,I love her books!,yes,rachel,likes,sd
905,13,Rachel,I cannot get on a plane without one!,,,,sd
905,14,Rachel,"I mean, this is so cool!",,,,sv
905,15,Chandler,"Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'",,,,sv
905,16,Ross,"C'mon, Chandler, I love your mom. I think she's a blast.",yes,ross,likes,sv
,,,,,,,
907,0,Phoebe,"Oh. Oh! Ma'am? Excuse me, ma'am?",,,,xx
907,1,Phoebe,You can't put your cigarette out on a tree!,,,,sd
907,2,The Smoking Woman,"Yeah I can, it worked real well.",,,,sd
907,3,Phoebe,No but you shouldn't! Don't ever do that again.,yes,phoebe,trait,xx
907,4,The Smoking Woman,I won't!  Until I have my next cigarette.,,,,sd
907,5,Phoebe,Hold it!  N.Y.P.D! Freeze punk!,yes,phoebe,occupation,qy^d
907,6,The Smoking Woman,What?!,,,,br
907,7,Phoebe,Yeah that's right you are so busted.  Book 'em.,,,,sv
907,8,The Smoking Woman,Who are you talking too?,,,,qw
907,9,Phoebe,"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.",,,,sv
907,10,The Smoking Woman,I am,,,,sd
907,11,Phoebe,You apologize to the tree right now or I am calling for backup.   Backup! Backup!!,,,,sd
907,12,The Smoking Woman,I-I'm sorry! Sorry.,,,,fa
907,13,Phoebe,"Okay, cancel backup! Cancel backup!",,,,fc
,,,,,,,
909,0,Phoebe,Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!,,,,sd
909,1,Trudie Styler,Hi!,,,,fp
909,2,Phoebe,Hi!,,,,fp
909,3,Trudie Styler,Im Trudie.,,,,sd
909,4,Phoebe,Uh-huh.,,,,b
909,5,Trudie Styler,You must be Bens mum.,,,,sd
909,6,Phoebe,Why else would I be here?,yes,phoebe,relationship,qw
909,7,Trudie Styler,Do sit down.,,,,sd
909,8,Rachel,Yeah.,,,,b
,,,,,,,
910,0,Monica,Hi.. how was the game?,,,,qw
910,1,Ross,Well..,,,,b
910,2,All,WE WON!! Thank you! Yes!,,,,fc
910,3,Monica,Fantastic! I have one question: How is that possible?,,,,xx
910,4,Joey,Alan.,,,,sd
910,5,Ross,He was unbelievable.,,,,sv
910,6,Ross,"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...",,,,sd
910,7,Rachel,"I mean, it-it was like, it was like he made us into a team.",,,,sd
910,8,Chandler,"Yep, we sure showed those Hassidic jewellers a thing or two about softball..",,,,sv
910,9,Monica,Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..,,,,qy
910,10,Ross,What?,,,,br
910,11,Monica,"..I dunno, a little too Alan?",,,,qy
910,12,Rachel,"Well, no. That's impossible. You can never be too Alan.",yes,rachel,likes,sv
910,13,Ross,"Yeah, it's his, uh, innate Alan-ness that-that-that we adore.",yes,ross,likes,sv
910,14,Chandler,I personally could have a gallon of Alan.,yes,chandler,likes,sd
,,,,,,,
911,0,Joey,"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,",,,,sd
911,1,Monica,"Oh, look! Acting for Beginners! Want to feel good about yourself?",,,,qy
911,2,Joey,What the hell!,,,,xx
911,3,Monica,Okay.,,,,bk
911,4,The Acting Teacher,"All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?",,,,ad
911,5,Joey,"Yeah, this was a stupid idea.",yes,joey,education,sv
,,,,,,,
913,0,Joey,You're driving me crazy with that!,,,,xx
913,1,Chandler,"Okay, I'll stop.",,,,xx
913,2,Joey,Dont stop! Move the bowl further away! Ross could make that shot!,,,,xx
913,3,Joey,"Well, you suck! But at least you suck at a man's game now.",yes,joey,dislikes,sv
913,4,Chandler,You wanna play?,,,,qy
913,5,Joey,"Chandler, I can't be playing games, Ross is gonna be home soon.",yes,joey,trait,sd
913,6,Joey,And I have to write five whole pages if I'm gonna stick to his schedule.,,,,sd
913,7,Chandler,"Well, so, play for the next 30 minutes and then write until he gets home.",,,,sd
913,8,Joey,"All right! But uh, listen, what do you say we crank it up a notch?",,,,qy
913,9,Chandler,I'm intrigued.,,,,sd
913,10,Joey,"All right, all we need is a little lighter fluid.",,,,sv
913,11,Chandler,"Okay, but be careful okay, because I wanna get our security deposit back.",,,,sd
913,12,Joey,"Yeah, I think we said good-bye to that when we invented hammer darts.",yes,joey,trait,sd
913,13,Chandler,Do you even remember which part of the wall is not spackle?,,,,qy
913,14,Joey,"Uh yeah, right here.",,,,ny
,,,,,,,
916,0,Ross,"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.",,,,sd
916,1,Mona,"Yeah, I-I think I suggested that.",,,,sd
916,2,Ross,"Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you.",yes,ross,likes,sd
916,3,Ross,And I mean-Im having a lot of fun.,,,,sd
916,4,Mona,Okay.,,,,b
916,5,Ross,"I mean, theres no point in spending time with someone if-if its just fun.",yes,ross,relationship,sv
916,6,Ross,"Its gotta be, its gotta be going somewhere right?",,,,qy
916,7,Ross,So where-where is it going?,,,,qw
916,8,Ross,Ah!,,,,ba
916,9,Ross,Thats-thats the real question.,,,,sd
916,10,Ross,And-and the answer isis its going somewherefun.,,,,sd
916,11,Ross,"Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.",,,,sd
916,12,Ross,"No I meanNo not you, not you, youyou",,,,sd
916,13,Mona,"Im sorry, so umm, so where are we?",,,,xx
,,,,,,,
917,0,Chandler,Yknow what?,,,,qw
917,1,Chandler,I am going to take you out to dinner tonight.,,,,sd
917,2,Chandler,I found this place that makes the greatest mozzarella sticks and jalepino poppers .,yes,chandler,trait,sd
917,3,Chandler,No?,,,,xx
917,4,Chandler,Really?,,,,bh
917,5,Chandler,They taste so good.,,,,sv
,,,,,,,
918,0,Phoebe,Drum roll.,,,,sd
918,1,Chandler,"Okay. Okay. All right. Help! Am I a Mark, or a John?",,,,qy
918,2,Joey,"Nah, youre not tall enough to be a Mark, but you might make a good Barney.",,,,sv
918,3,Chandler,"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",,,,sd
918,4,Phoebe,Youre actually going through with this?,,,,qy
918,5,Chandler,"Hey, look, this name has been holding me back my entire life.",,,,sd
918,6,Chandler,"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",yes,chandler,trait,sd
918,7,Phoebe,You got problems because of you!,,,,sv
918,8,Phoebe,Not your name!,yes,phoebe,trait,xx
918,9,Phoebe,"All right, this has got to stop!",,,,sv
918,10,Phoebe,Chandler is a great name!,,,,sv
918,11,Phoebe,"In factyes,  Im, Im sorry.",,,,sd
918,12,Phoebe,"I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",,,,sd
,,,,,,,
920,0,Student,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.",,,,sd
920,1,Joey,Wow! That was good. That was... Tweezers?,,,,qy
920,2,Student,No.,,,,nn
920,3,Joey,Whoa. That was really good.,yes,joey,likes,sv
920,4,Student,"Thanks, any suggestions?",,,,fc
,,,,,,,
921,0,Phoebe,You-youyou had sex with Ursula?!,,,,qy
921,1,Eric,"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",yes,eric,likes,sd
921,2,Phoebe,You didnt notice she was wearing different clothes?!,,,,qy^d
921,3,Eric,Well I was just so excited to see you.,yes,eric,likes,sd
921,4,Phoebe,Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.,,,,xx
921,5,Eric,No-no its not!,,,,nn
921,6,Eric,I dont want to lose you!,,,,sd
921,7,Eric,Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.,,,,sd
921,8,Phoebe,So I guess this is it.,,,,sd
921,9,Eric,Yeah.  Maybe its for the best. You smell just like her.,,,,bf
921,10,Phoebe,"Yeah, so do you.",,,,aa
,,,,,,,
923,0,Rachel,Okay.,,,,b
923,1,Chandler,"Okay, we have to talk. Im just getting out of a very serious relationship",,,,sv
923,2,Janice,"I know! And Im just getting out of a marriage, I mean talk about meant to be!",,,,sd
923,3,Chandler,Right! I just think that this is happening too soon.,yes,chandler,relationship,sv
923,4,Janice,"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.",yes,janice,likes,sd
923,5,Chandler,"I hear ya.  But! Unfortunately, my company is transferring me overseas!",,,,sd
923,6,Janice,Oh no! Where to?  Too Paris?,,,,qy
923,7,Chandler,"No! No! Not, Paris.",,,,xx
923,8,Janice,"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",,,,qy
923,9,Chandler,"Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!",yes,chandler,misc,qy
923,10,Janice,When?,,,,qw
923,11,Chandler,I dont know exactly.,,,,sd
923,12,Janice,"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.",,,,sd
923,13,Chandler,But I do know that its some time tomorrow.,,,,sd
,,,,,,,
925,0,Woman,Chandler.,,,,sd
925,1,Chandler,"Mrs. Tedlock. You're looking lovely today. And may I say, that is a",yes,chandler,likes,sv
925,2,Mrs. Tedlock,"Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.",,,,sd
925,3,Chandler,"Oh, listen.",,,,b
925,4,Chandler,"If this is about those prank memos, I had nothing to do with them.",,,,sd
925,5,Chandler,Really.,,,,b
925,6,Chandler,Nothing at all.,,,,sv
925,7,Chandler,Really.,,,,b
925,8,Chandler,Nothing.,,,,sd
,,,,,,,
926,0,Chandler,"Yknow when we move in together, can I get a gumball machine?",,,,sd
926,1,Monica,Of course! Joey wouldnt let you have one?,yes,monica,relationship,qy
926,2,Chandler,"No. When it comes to sweets, hes surprisingly strict.",,,,sd
926,3,Monica,"Hey, have you figured out a way to tell him youre moving out?",,,,qy
926,4,Chandler,"No, no, I keep trying, yknow?",,,,qy
926,5,Chandler,"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""",,,,sd
926,6,Chandler,He may think Im sick.,,,,sd
926,7,Monica,"Yknow, I really have to tell Rachel, but I We just have to get it over with!",,,,sd
926,8,Monica,"Yknow, the next time we see them were just gonna tell them.",,,,sd
926,9,Monica,Thats it.,,,,sd
926,10,Chandler,"Oh, so thats this is gonna work now? Youre just gonna order me around all the time?",,,,xx
926,11,Monica,Pretty much.,,,,na
926,12,Chandler,All right.,,,,b
926,13,Joey,Hey Monica!,,,,fc
926,14,Monica,Hi!,,,,fp
926,15,Joey,"Hey man, you feeling any better?",,,,qy
926,16,Monica,"Joey, we have something to tell you.",,,,sd
926,17,Joey,Oh my God! Youre pregnant!,,,,fc
,,,,,,,
927,0,Phoebe,"Yeah, if you get married in Vegas, youre only married in Vegas.",yes,phoebe,trait,sd
927,1,Monica,What are you talking about? If you get married in Vegas youre married everywhere.,,,,qw
927,2,Phoebe,Really?!,,,,br
927,3,Monica,Yeah!,,,,ny
927,4,Phoebe,Oh my God!Eh! Well,,,,xx
,,,,,,,
930,0,Phoebe,Hey! Ross!,,,,ba
930,1,Chandler,Die Hard,,,,sd
930,2,Joey,"Yep. Hey, what do you say we make it a double feature?",,,,qw
930,3,Chandler,Whatd you rent?,,,,qy
930,4,Joey,Die Hard 2,,,,sd
930,5,Chandler,"Joey, this is",,,,sd
930,6,Joey,"Oh, well we watch it a second time and its",,,,ad
930,7,Ross,"Joey, we",,,,sd
930,8,Joey,And?,,,,qy
930,9,Ross,And itll be cool to see it again! Yeah!,,,,sv
930,10,Ross,Die Hard,yes,ross,likes,sd
930,11,Ross,"Dude, you didnt say",,,,sd
930,12,Chandler,"Yeah, I just got uh, got plans.",,,,sd
930,13,Ross,"Well, John McClane had plans!",,,,sd
930,14,Chandler,"No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch.",,,,sd
930,15,Joey,What are you talking about? Bitch.,,,,qw
,,,,,,,
932,0,Phoebe,"Good for you! And hey, I thought your paper on punctuated equilibrium    in the Devonian era was top notch!",,,,sv
932,1,Ross,Stop going through my stuff !,,,,xx
932,2,Rachel,Hey!,,,,fc
932,3,Monica,Hey!,,,,fc
932,4,Rachel,"I just wanted to let you know I've changed my mind: I'm gonna    do it, I'm gonna kiss Joey.",yes,rachel,likes,sd
932,5,Monica,"No, you can't! Friends hooking up is a bad idea.",yes,monica,trait,sv
932,6,Rachel,"Please, what about you and Chandler?",,,,qo
932,7,Monica,That's different! I was drunk and stupid!,,,,sv
932,8,Rachel,Well hello !,,,,xx
932,9,Monica,What about all the guys that you've got the phone numbers from?    Why don't you just kiss one of them?,,,,qw
932,10,Rachel,"I could, I could but I don't want to! I want to kiss Joey!",,,,sd
932,11,Monica,Alright . I think it's a big mistake but it's your decision.,,,,sv
932,12,Rachel,I'm gonna do it.,,,,sd
932,13,Monica,And I can't stop you.,,,,sd
932,14,Rachel,No.,,,,aa
932,15,Ross,"Hey Rach, have you seen Charlie anywhere?",,,,qy
932,16,Ross,I'm smarter than,,,,sd
,,,,,,,
933,0,Ross,"Oh, hey, Gunther, check this out.",,,,xx
933,1,Gunther,"Yeah, that-that Chandler cracks me up.",yes,gunther,likes,sd
933,2,Joey,"Hey Ross, listen, you want anything to drink, cause Im heading up there.",,,,ad
933,3,Ross,"Uh, yeah, Ill take a coffee. Thanks, man.",,,,fc
933,4,Joey,Sure.  Coffee? Cause Im going up there.,,,,sd
933,5,Rachel,No.,,,,nn
933,6,Monica,"No, thank you.",,,,fc
933,7,Joey,"You guys need anything, cause Im heading up there.",,,,sv
933,8,Woman,Id love an ice water.,,,,sd
933,9,Joey,You got it.,,,,sd
933,10,Monica,"Joey, what are you doing?",,,,qw
933,11,Joey,Just being friendly.,yes,joey,trait,sd
933,12,Rachel,"Joey, honey, I dont think youre supposed to go back there.",,,,sd
933,13,Joey,"Nah, its okay. Right, Gunther?",,,,qy
